id,game,half,start,end,text
173,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1138.686,1140.046,Used Ivanovic as decoy.
174,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1140.066,1141.107,Duck on the outside.
175,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1141.627,1143.728,Ivanovic charged up 30-40 yards.
176,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1143.788,1145.268,That allowed him space to come in.
177,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1146.409,1148.99,"When he comes in, you expect him really to be hitting the target."
178,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1149.15,1150.811,You can see as the ball switch from Willian.
179,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1150.931,1152.471,Watch Ivanovic round the outside.
180,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1152.911,1154.572,That allows him to come in on Soirée.
181,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1155.312,1157.693,And I think McCarthy's just looking at this one.
182,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1158.233,1160.174,Hoping that he's not nestling in the back of the net.
183,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1161.235,1162.035,He wasn't far away.
184,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1166.243,1169.404," Pedro, who returned to Barcelona on Monday to say his goodbyes."
185,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1170.444,1178.107,"Ponce are making it absolutely clear that when he draws a line under his career, he will be welcomed back in whatever capacity he wants to serve the club."
186,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1178.547,1179.527,Diego Costa now.
187,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1181.388,1183.168,Chelsea get that corner.
188,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1183.208,1186.749,"Good defending Delaney, got isolated in a one-on-one situation."
189,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1186.769,1191.631,"Centre-backs don't like being drag-wired, but the important thing is you block the cross and he did."
190,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1202.199,1202.879, Matic in there.
191,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1203.539,1204.18,Zouma in there.
192,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1205.28,1206.08,Ivanovic ready to make his move.
193,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1206.1,1206.441,Brilliant.
194,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1210.882,1226.288,"Well, we get so many of these crowded situations in the penalty area and Zouma's claiming a pen."
195,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1226.848,1228.108,Was he fouled by Konowik?
196,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1228.188,1229.729,"And there he is, he's tussling for the ball."
197,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1231.015,1232.395, I think that's a difficult one to give.
198,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1233.956,1235.256,Zouma's trying to get over the top.
199,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1235.796,1236.856,Trying to make the most of it.
200,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1242.577,1244.418,Tough one for any referee to make a decision on.
201,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1244.438,1246.678,No doubt the shirt was being held.
202,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1246.698,1254.84,Neatly done by Matic.
203,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1254.86,1255.14,Fabregas.
204,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1261.138,1267.42," Good, Acosta showing that he's not prepared to give up on anything."
205,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1268.54,1270.501,Most unhappy that he was blocked off by Delaney.
206,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1271.061,1278.023,"Well, Mourinho's having to go up the full for Fischl with a tackle down, but a touchline nearby on Edin Hazard, and then Acosta."
207,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1279.004,1282.025,"Steiner trying to get it going a little bit, the game's getting a little bit physical."
208,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1282.045,1283.745,Nothing wrong with that.
209,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1285.406,1289.547,"Hazard, dropped away off the knee of Damian Delaney."
210,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1291.01,1295.752," He's still getting involved with Diego Costa, who's still got an argument with Craig Thorsen, the referee."
211,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1297.392,1299.513,"Well, it wasn't given and you just got to get on with it."
212,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1300.573,1304.055,"There's the foul on Eden Hazard, down by the touchline there."
213,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1304.075,1305.615,Mourinho's on the pitch complaining.
214,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1305.855,1310.077,"And then there was a foul on Costa after that, but just a block off, I think, from Delaney."
215,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1313.298,1315.139,"Kale, the last in the line of Chelsea Blue."
216,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1315.159,1319.1,Helped away by Wickham from Zouma.
217,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1324.575,1326.557, Chelsea free kick.
218,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1326.597,1328.138,"There is a needless foul, Connor Wickham."
219,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1329.199,1330.44,You've got your opponent where you want him.
220,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1330.48,1333.122,"He's facing the touchline, Gary Cahill."
221,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1333.162,1336.525,"He's not exactly going to do a Cruyff turn and get at you, is he?"
222,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1337.166,1338.146,Just let him have it there.
223,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1338.727,1339.988,Giving away a needless free kick.
224,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1346.393,1347.374,Taken short by Matich.
225,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1347.914,1348.174,Willian.
226,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1350.056,1351.097,And McCarthy in trouble again.
227,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1353.595,1355.095," He's got to start hitting the target, William."
228,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1355.115,1358.376,The only one he seems to trouble down here at the bridge is those fans behind the goal.
229,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1359.016,1360.257,"Again, this is quite high."
230,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1360.437,1362.577,"Tries to do a little bit too much with it all the time, I think."
231,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1362.597,1363.578,He's got to concentrate.
232,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1364.238,1365.098,Hitting that target.
233,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1366.318,1368.599,He's the person who gets in the most shooting positions yet.
234,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1369.419,1370.819,Rarely does he hit that target.
235,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1374.2,1380.582,Another of those who didn't have too much of a holiday in the summer because he was away with Brazil on
236,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1382.182,1383.824, of the Copa America in Chile.
237,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1383.884,1388.169,Brazil reached the quarterfinals before bowing out.
238,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1391.652,1398.259,This guy didn't make the tournament because of the injury which he picked up at the end of the last Premier League campaign.
239,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1398.279,1398.419,Zaha.
240,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1401.222,1401.363,Zaha.
241,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1409.542,1412.306, Delaney getting a dose of his own medicine from Diego Costa.
242,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1413.428,1414.589,He's not moaning about it.
243,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1414.629,1415.37,There's the difference.
244,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1416.031,1416.712,He'll accept that.
245,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1420.177,1420.597,Fabregas.
246,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1439.5,1445.123, Diego Costa.
247,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1445.143,1448.864,"A hat-trick last week, and Callum Wilson has got another one for Bournemouth."
248,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1449.204,1450.265,This is proper striking.
249,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1450.445,1451.866,He needs something out of nothing.
250,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1451.946,1453.506,Wonderful little overhead kick.
251,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1454.047,1459.949,Hits it perfectly.
252,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1459.989,1461.35,That seems right as well.
253,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1461.77,1463.191,"Simona there, left in a heaping."
254,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1464.011,1468.153,"Looking the assistant on the far side, Scott Ledger, anticipating a free kick."
255,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1470.532,1495.778," Sakho Turned away by Kertoua Real zip in the shot from back of Sakho and Kertoua had to react That's where they're going to try and exploit in and in behind Ivanovic when he's gone forward They break quickly, Ivanovic is upfield He's got no option, he's got to shoot, he goes to the near post Good save with his feet by Courtois The break was so quick nobody could get up and support but again dangerous from Palace"
256,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1505.365,1516.09, Sakai almost on the goal line.
257,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1516.11,1516.21,Kabay!
258,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1516.23,1519.932,"Ooh, you'd have put your mogies on him hitting the target, normally such a good strike of the ball."
259,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1519.972,1522.934,"He has a good first touch, but the volley's high and wide."
260,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1528.476,1533.559,Seating the stands and no more for John Terry today following his dismissal at West Brom last weekend.
261,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1541.536,1543.016, I feel it was a red card that was warranted.
262,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1543.797,1545.837,"Yeah, I think it was like any other player."
263,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1546.137,1548.158,I just think John got stuck on the wrong side.
264,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1548.218,1549.999,"He thought his starting position was wrong, Tony."
265,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1553.059,1556.32,Just come at an unfortunate time after he'd been dragged the week before.
266,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1556.34,1560.422,"And then, of course, the press was on him, but he's far from over, John Terry."
267,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1560.442,1560.922,Still a super player.
268,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1560.982,1568.064,I can hardly say yesterday that he feels that Palace might benefit because
269,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1569.124,1577.247," Regardless of what he does in the middle of the Chelsea back line, it's his leadership qualities which Chelsea sometimes miss, and his ability to organise at set plays."
270,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1579.048,1586.911,"Well, there's not many leaders, stroke organisers around in the game now."
271,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1587.011,1587.351,Matic.
272,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1603.257,1603.417, Hands up.
273,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1603.437,1603.917,Helped on again by Pedro.
274,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1603.937,1604.077,Wickham.
275,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1604.097,1604.237,Tension.
276,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1604.257,1604.337,Ward.
277,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1635.93,1636.21, MacArthur.
278,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1636.23,1636.41,Now Cabay.
279,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1636.43,1636.63,Scott down.
280,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1667.046,1670.568, Ward has been one of Palace's most consistent performers.
281,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1673.97,1674.33,Zaha.
282,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1676.971,1677.251,Suarez.
283,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1677.271,1688.637,"That was a great passage of play from Palace, keeping it patiently at the back, exchanging passes, then switching play, getting the crossing, that was some good stuff."
284,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1690.838,1691.879,Pedro with the interception.
285,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1696.073,1699.235, And picking out the pass or trying to pick out the pass for William.
286,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1699.255,1699.675,Zaha.
287,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1699.755,1700.336,Lovely turn by Zaha.
288,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1700.396,1700.596,Khabib!
289,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1700.616,1702.237,"Might get a second chance, and did."
290,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1720.851,1724.193, But surely should have done better with the first opportunity that came his way.
291,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1724.334,1725.314,"Ah, well played Palace."
292,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1725.474,1727.936,That's great football down that left-hand side of theirs.
293,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1728.016,1730.418,"And the right of Chelsea, Ivanovic is having problems."
294,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1731.639,1732.84,"Khabib should score, Tony."
295,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1732.88,1734.601,"Without doubt, should put his foot through that one."
296,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1736.297,1738.138, Sakho offside.
297,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1738.158,1739.318,Zahara in the AMD.
298,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1739.678,1740.799,Another goal at Anfield.
299,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1740.839,1744.34,"Not good news if you're a Liverpool fan, but terrific for Hammers."
300,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1745.021,1748.542,Absolutely shocking defending right across the back from Liverpool.
301,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1748.942,1750.383,Drops out to Mark Noble.
302,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1750.763,1751.543,A true hammer.
303,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1751.643,1753.204,What a really good finish it was.
304,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1753.224,1754.565,2-0 West Ham.
305,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1755.925,1760.347,"Courtois either, but best chance of the game by far and well played Palace."
306,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1762.968,1764.749,Missed opportunity for Yohan Kabay.
307,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1766.015,1773.6, who was frustrated in his time back home in France with Vanessa Germain having joined them from Newcastle United where he played under Alan Barger.
308,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1776.182,1782.867,Didn't feature here or in the other game against Chelsea in the UEFA Champions League last season.
309,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1783.347,1784.208,Wasn't even on the bench.
310,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1789.759,1792.922," Well, I think it's Jose Mourinho more than Alan Pardew that's got the problems."
311,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1792.982,1794.583,Alan said he'd take the game.
312,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1795.444,1804.451,"Spoke to him, he said he'd take the game to Chelsea and he is a manager who's brave and he doesn't mind a gamble and even when he's playing the bigger sides, you'll always get a game from Palace."
313,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1804.471,1808.374,"They always have a go at teams, or indeed any Alan Pardew team."
314,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1808.394,1814.919,"They've had a terrific start here, just coming up to the half hour mark."
315,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1814.939,1815.32,McArthur.
316,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1817.581,1817.922,Sakho.
317,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1820.669,1822.25, Suggesting that that took a deflection.
318,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1823.47,1824.25,"Well, good again."
319,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1825.151,1826.451,Zahara holding the whip.
320,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1826.471,1829.432,"Sacco comes in off the line, finds himself in a pocket."
321,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1829.452,1832.754,"Tries to cut across this one, but just ends up going straight."
322,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1832.974,1836.775,"Doesn't succeed in what he was trying to do, but again, good passage of play."
323,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1837.455,1838.636,Palace passing the ball well.
324,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1849.574,1857.136," Michael Isako, an important summer capture for Crystal Palace, having come to the end of his contract at Wolverhampton Wanderers in the Championship."
325,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1857.156,1866.618,15 goals last season for Wolves and it wasn't a full season because of his involvement in the African Cup of Nations with Marley.
326,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1866.638,1867.058,Ivanovic.
327,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1867.078,1867.498,Matic.
328,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1880.555,1881.235, Fabregas Ripped in by Ivanovic
329,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1899.369,1902.31," Put behind by Ward, it was inviting for Diego Costa."
330,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1902.73,1903.77,"Yeah, great cross, wasn't it?"
331,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1903.81,1914.412,"So he had the right pace and power on it, but it also had great shape on the cross, but unfortunately, there was only Diego Costa in there, but a really good, ripped-in cross from Ivanovic."
332,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1914.452,1914.672,Cahill.
333,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1933.795,1962.271, okay with the face mask for an injury which he picked up at Manchester City where Chelsea would distinctly second best against the 2014 champions 2015 champions with a bit of ground to make up already given their sluggish start yeah you can see it you can see it in this game as well that they're not really sharp they've had a couple of little passages where they've knocked it around quickly but you would say that Palace are as good as them at the moment
334,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1969.224,1969.384, Hazard.
335,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1969.404,1969.504,Pedro.
336,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1969.524,1969.684,Cabregas.
337,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1969.704,1970.084,Here's Willian.
338,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1970.145,1970.485,Off to La Cuerta.
339,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1970.505,1971.065,Willian gets a second chance.
340,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1971.085,1971.605,Can he do better this time?
341,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1971.625,1971.785,Hazard.
342,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,1971.805,1971.926,Cahill.
343,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2000.501,2004.125," Well, I think there's a little bit of butt passing there from Chelsea."
344,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2004.165,2017.799,"It's ended up with Gary Cahill, centre-back, having the shot and you'd be quite happy for that if your centre-backs are having shots from 30 yards but Willian, Fabregas, Costa, they all passed up the opportunity and it ended up with Gary Cahill taking the strike."
345,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2037.096,2041.903, She secured the championship with a win here against Crystal Palace at the start of May.
346,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2043.745,2045.748,Fourth Premier League title with three games remaining.
347,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2045.768,2050.115,She's been top of the table since the end of August.
348,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2066.101,2067.142, Fabregas Ivanovic Zaha We can give Fabregas the slip
349,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2102.563,2126.734, That's better from Willian getting to the dead ball line going past Zaha on that far side just showing it then going around him corner to Chelsea but
350,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2128.254,2131.156, I haven't really had that sustained bout of pressure that you normally see at the bridge when teams come down here.
351,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2131.176,2131.316,William.
352,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2131.336,2131.777,That was on target.
353,england_epl/2015-2016/2015-08-29 - 17-00 Chelsea 1 - 2 Crystal Palace,1,2178.8,2179.5, Diego Costa.
